# Scid options file
# Version: 4.5.1
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set winY(.treeGraph5)  -1
set winX(.treeGraph6)  -1
set winY(.treeGraph6)  -1
set winX(.treeGraph7)  -1
set winY(.treeGraph7)  -1
set winX(.treeGraph8)  -1
set winY(.treeGraph8)  -1
set winX(.treeGraph9)  -1
set winY(.treeGraph9)  -1
set winX(.treeWin)  -1
set winY(.treeWin)  -1
set winX(.treeWin1)  -1
set winY(.treeWin1)  -1
set winX(.treeWin2)  -1
set winY(.treeWin2)  -1
set winX(.treeWin3)  -1
set winY(.treeWin3)  -1
set winX(.treeWin4)  -1
set winY(.treeWin4)  -1
set winX(.treeWin5)  -1
set winY(.treeWin5)  -1
set winX(.treeWin6)  -1
set winY(.treeWin6)  -1
set winX(.treeWin7)  -1
set winY(.treeWin7)  -1
set winX(.treeWin8)  -1
set winY(.treeWin8)  -1
set winX(.treeWin9)  -1
set winY(.treeWin9)  -1

set winWidth_docked(.)  1024
set winHeight_docked(.) 542
set winWidth_docked(.analysisWin1)  66
set winHeight_docked(.analysisWin1) -1
set winWidth_docked(.baseWin)  310
set winHeight_docked(.baseWin) 110
set winWidth_docked(.ccWindow)  10
set winHeight_docked(.ccWindow) 20
set winWidth_docked(.commentWin)  40
set winHeight_docked(.commentWin) 6
set winWidth_docked(.crosstabWin)  65
set winHeight_docked(.crosstabWin) 15
set winWidth_docked(.helpWin)  50
set winHeight_docked(.helpWin) 32
set winWidth_docked(.inputengineconsole)  10
set winHeight_docked(.inputengineconsole) 20
set winWidth_docked(.pgnWin)  65
set winHeight_docked(.pgnWin) 12
set winWidth_docked(.playerInfoWin)  45
set winHeight_docked(.playerInfoWin) 20
set winWidth_docked(.spellcheckWin)  55
set winHeight_docked(.spellcheckWin) 25
set winWidth_docked(.statsWin)  60
set winHeight_docked(.statsWin) 13
set winWidth_docked(.treeWin)  58
set winHeight_docked(.treeWin) 20

set winX_docked(.)  0
set winY_docked(.)  26
set winX_docked(.analysisWin1)  0
set winY_docked(.analysisWin1)  0
set winX_docked(.baseWin)  -1
set winY_docked(.baseWin)  -1
set winX_docked(.commentWin)  -1
set winY_docked(.commentWin)  -1
set winX_docked(.crosstabWin)  -1
set winY_docked(.crosstabWin)  -1
set winX_docked(.ecograph)  -1
set winY_docked(.ecograph)  -1
set winX_docked(.finder)  -1
set winY_docked(.finder)  -1
set winX_docked(.glist)  -1
set winY_docked(.glist)  -1
set winX_docked(.glistWin)  -1
set winY_docked(.glistWin)  -1
set winX_docked(.helpWin)  -1
set winY_docked(.helpWin)  -1
set winX_docked(.maintWin)  -1
set winY_docked(.maintWin)  -1
set winX_docked(.nedit)  -1
set winY_docked(.nedit)  -1
set winX_docked(.pgnWin)  0
set winY_docked(.pgnWin)  0
set winX_docked(.playerInfoWin)  -1
set winY_docked(.playerInfoWin)  -1
set winX_docked(.statsWin)  -1
set winY_docked(.statsWin)  -1
set winX_docked(.tourney)  -1
set winY_docked(.tourney)  -1
set winX_docked(.treeBest)  -1
set winY_docked(.treeBest)  -1
set winX_docked(.treeBest1)  -1
set winY_docked(.treeBest1)  -1
set winX_docked(.treeBest2)  -1
set winY_docked(.treeBest2)  -1
set winX_docked(.treeBest3)  -1
set winY_docked(.treeBest3)  -1
set winX_docked(.treeBest4)  -1
set winY_docked(.treeBest4)  -1
set winX_docked(.treeBest5)  -1
set winY_docked(.treeBest5)  -1
set winX_docked(.treeBest6)  -1
set winY_docked(.treeBest6)  -1
set winX_docked(.treeBest7)  -1
set winY_docked(.treeBest7)  -1
set winX_docked(.treeBest8)  -1
set winY_docked(.treeBest8)  -1
set winX_docked(.treeBest9)  -1
set winY_docked(.treeBest9)  -1
set winX_docked(.treeGraph)  -1
set winY_docked(.treeGraph)  -1
set winX_docked(.treeGraph1)  -1
set winY_docked(.treeGraph1)  -1
set winX_docked(.treeGraph2)  -1
set winY_docked(.treeGraph2)  -1
set winX_docked(.treeGraph3)  -1
set winY_docked(.treeGraph3)  -1
set winX_docked(.treeGraph4)  -1
set winY_docked(.treeGraph4)  -1
set winX_docked(.treeGraph5)  -1
set winY_docked(.treeGraph5)  -1
set winX_docked(.treeGraph6)  -1
set winY_docked(.treeGraph6)  -1
set winX_docked(.treeGraph7)  -1
set winY_docked(.treeGraph7)  -1
set winX_docked(.treeGraph8)  -1
set winY_docked(.treeGraph8)  -1
set winX_docked(.treeGraph9)  -1
set winY_docked(.treeGraph9)  -1
set winX_docked(.treeWin)  -1
set winY_docked(.treeWin)  -1
set winX_docked(.treeWin1)  -1
set winY_docked(.treeWin1)  -1
set winX_docked(.treeWin2)  -1
set winY_docked(.treeWin2)  -1
set winX_docked(.treeWin3)  -1
set winY_docked(.treeWin3)  -1
set winX_docked(.treeWin4)  -1
set winY_docked(.treeWin4)  -1
set winX_docked(.treeWin5)  -1
set winY_docked(.treeWin5)  -1
set winX_docked(.treeWin6)  -1
set winY_docked(.treeWin6)  -1
set winX_docked(.treeWin7)  -1
set winY_docked(.treeWin7)  -1
set winX_docked(.treeWin8)  -1
set winY_docked(.treeWin8)  -1
set winX_docked(.treeWin9)  -1
set winY_docked(.treeWin9)  -1

set analysisCommand /usr/games/stockfish
set analysisChoices crafty

set lite {#f3f3f3}
set dark {#7389b6}
set whitecolor {#ffffff}
set blackcolor {#000000}
set highcolor {#b0d0e0}
set bestcolor {#bebebe}
set whiteborder {#000000}
set blackborder {#ffffff}
set borderwidth 0
set pgnColor(Header) {#00008b}
set pgnColor(Main) {#000000}
set pgnColor(Var) {#0000ee}
set pgnColor(Nag) {#ee0000}
set pgnColor(Comment) {#008b00}
set pgnColor(Background) {#ffffff}
set pgnColor(Current) lightSteelBlue

set optable(AvgPerf) 1
set optable(Endgames) 1
set optable(ExtraMoves) 1
set optable(HighRating) 8
set optable(MaxGames) 500
set optable(MostFrequent) 6
set optable(MostFrequentBlack) 1
set optable(MostFrequentWhite) 1
set optable(MoveOrders) 8
set optable(MovesFrom) 1
set optable(Newest) 5
set optable(Oldest) 5
set optable(Popular) 1
set optable(Results) 1
set optable(Shortest) 5
set optable(ShortestBlack) 1
set optable(ShortestWhite) 1
set optable(Stats) 1
set optable(Themes) 1
set ::windows::stats::display(r2000) 0
set ::windows::stats::display(r2100) 0
set ::windows::stats::display(r2200) 0
set ::windows::stats::display(r2300) 1
set ::windows::stats::display(r2400) 1
set ::windows::stats::display(r2500) 1
set ::windows::stats::display(r2600) 1
set ::windows::stats::display(y1900) 0
set ::windows::stats::display(y1950) 0
set ::windows::stats::display(y1960) 0
set ::windows::stats::display(y1970) 0
set ::windows::stats::display(y1980) 0
set ::windows::stats::display(y1990) 0
set ::windows::stats::display(y1995) 0
set ::windows::stats::display(y2000) 1
set ::windows::stats::display(y2002) 1
set ::windows::stats::display(y2004) 1
set ::windows::stats::display(y2006) 1
set ::windows::stats::display(y2007) 1
set ::windows::stats::display(y2008) 1
set ::windows::stats::display(y2009) 1
set ::windows::stats::display(y2010) 1
set ::windows::stats::display(y2011) 1
set ::windows::stats::display(y2012) 1
set ::windows::stats::display(y2013) 1
set ::windows::stats::display(y2014) 1
set ::windows::stats::display(y2015) 1
set ::windows::stats::display(y2016) 1
set ::windows::stats::display(y2017) 1
set ::windows::stats::display(y2018) 1
set startup(book) 0
set startup(crosstable) 0
set startup(finder) 0
set startup(gamelist) 0
set startup(pgn) 0
set startup(stats) 0
set startup(switcher) 0
set startup(tip) 0
set startup(tree) 0
set toolbar(bkm) 1
set toolbar(bsearch) 1
set toolbar(close) 1
set toolbar(copy) 0
set toolbar(crosst) 1
set toolbar(cut) 0
set toolbar(eco) 1
set toolbar(engine) 1
set toolbar(finder) 1
set toolbar(glist) 1
set toolbar(gnext) 1
set toolbar(gprev) 1
set toolbar(hsearch) 1
set toolbar(maint) 1
set toolbar(msearch) 1
set toolbar(new) 1
set toolbar(open) 1
set toolbar(paste) 0
set toolbar(pgn) 1
set toolbar(rfilter) 1
set toolbar(save) 1
set toolbar(switcher) 1
set toolbar(tmt) 1
set toolbar(tree) 1
set twinSettings(colors) No
set twinSettings(comments) Yes
set twinSettings(day) No
set twinSettings(delete) Shorter
set twinSettings(eco) No
set twinSettings(event) No
set twinSettings(month) Yes
set twinSettings(moves) Yes
set twinSettings(players) No
set twinSettings(result) No
set twinSettings(round) Yes
set twinSettings(setfilter) Yes
set twinSettings(site) Yes
set twinSettings(skipshort) Yes
set twinSettings(undelete) Yes
set twinSettings(usefilter) No
set twinSettings(variations) Yes
set twinSettings(year) Yes

set fontOptions(Regular) {{DejaVu Sans} 10 normal roman}
set fontOptions(Menu) {{DejaVu Sans} 10 normal roman}
set fontOptions(Small) {{DejaVu Sans} 9 normal roman}
set fontOptions(Tiny) {{DejaVu Sans} 8 normal roman}
set fontOptions(Fixed) {{DejaVu Sans Mono} 10 normal roman}

set initialDir(base) /home/leo/Lataukset
set initialDir(book) .
set initialDir(html) .
set initialDir(tex) .
set initialDir(epd) .
set initialDir(stm) .
set initialDir(pgn) /home/leo/Lataukset
set initialDir(report) .
set initialDir(tablebase1) {}
set initialDir(tablebase2) {}
set initialDir(tablebase3) {}
set initialDir(tablebase4) {}

set exportStartFile(PGN) {}
set exportEndFile(PGN) {}
set exportStartFile(HTML) {<html>
  <head><title>Scid export</title></head>
  <body bgcolor="#ffffff">
}
set exportEndFile(HTML) {</body>
  </html>
}
set exportStartFile(LaTeX) {\documentclass[10pt,twocolumn]{article}
  % This is a LaTeX file generated by Scid.
  % You must have the "chess12" package installed to typeset this file.
  
  \usepackage{times}
  \usepackage{a4wide}
  \usepackage{chess}
  \usepackage[T1]{fontenc}
  
  \setlength{\columnsep}{7mm}
  \setlength{\parindent}{0pt}
  
  % Macros for variations and diagrams:
  \newenvironment{variation}{\begin{quote}}{\end{quote}}
  \newenvironment{diagram}{\begin{nochess}}{$$\showboard$$\end{nochess}}
  
  \begin{document}
}
set exportEndFile(LaTeX) {\end{document}
}

set informant("!?") 0.5
set informant("++-") 5.5
set informant("+-") 3.0
set informant("+/-") 1.5
set informant("+=") 0.5
set informant("?!") 0.5
set informant("?") 1.5
set informant("??") 3.0

set ::fics::use_timeseal 1
set ::fics::timeseal_exec timeseal
set ::fics::port_fics 5000
set ::fics::port_timeseal 5001
set ::fics::login {}
set ::fics::password {}
set ::fics::usedefaultvars 1
set ::fics::premoveEnabled 1
set ::fics::consolebg black
set ::fics::consolefg LimeGreen
set ::fics::consoleheight 10
set ::fics::consolewidth 40
set ::fics::colseeking coral
set ::fics::colgame grey70
set ::fics::colgameresult SlateBlue1
set ::fics::colficspercent khaki1
set ::fics::server_ip 0.0.0.0
set ::pinfo::wikipurl http://toolserver.org/~apper/pd/person/pnd-redirect
set ::pinfo::dnburl http://d-nb.info/gnd
set ::pinfo::SeeAlsoPND2WP http://ws.gbv.de/seealso/pnd2wikipedia/?format=seealso&id=
set ::pinfo::wikipAPI http://de.wikipedia.org/w/api.php?action=query&format=xml
set ::novag::referee OFF
set ::docking::layout_list(1) {{MainWindowGeometry 1024x542+0+26 zoomed} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal {}} {TPanedwindow {{.pw.pw0.pw2 vertical 373} {TPanedwindow {{.pw.pw0.pw2.pw6 horizontal 413} {TNotebook .nb .fdockmain} {TPanedwindow {{.pw.pw0.pw2.pw6.pw8 vertical 202} {TNotebook .tb7 .fdockpgnWin} {TNotebook .tb9 .fdockanalysisWin1}}}}} {TPanedwindow {{.pw.pw0.pw2.pw4 horizontal {}} {TNotebook .tb3 .fdockglistWin}}}}}}}}}
set ::docking::layout_list(2) {{.pw vertical} {TPanedwindow {{.pw.pw0 horizontal} {TNotebook .nb .fdockmain} {TNotebook .tb1 .fdockpgnWin}}}}
set ::docking::layout_list(3) {}

set ::autosave_opt {::glist_Layouts ::glistLayout(.glistWin) ::glist_ColOrder(Layout1) ::glist_ColWidth(Layout1) ::glist_ColAnchor(Layout1) ::glist_Sort(Layout1) ::glist_FindBar(Layout1) ::finishGameEng1 ::finishGameEng2 ::finishGameCmd1 ::finishGameCmdVal1 ::finishGameCmd2 ::finishGameCmdVal2 ::finishGameAnnotate}
set ::glist_Layouts Layout1
set ::glistLayout(.glistWin) Layout1
set ::glist_ColOrder(Layout1) {{7} {1} {2} {3} {4} {5} {6} {23} {22} {8} {9} {10} {11} {12} {13} {14} {15} {16} {0}}
set ::glist_ColWidth(Layout1) {50 50 50 120 40 120 40 80 200 36 200 30 20 20 20 20 35 50 30 100 40 40 50 140}
set ::glist_ColAnchor(Layout1) {{e} {c} {c} {w} {c} {w} {c} {w} {w} {e}  {w} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {w}}
set ::glist_Sort(Layout1) { {22} {-} {7} {-} }
set ::glist_FindBar(Layout1) 1
set ::finishGameEng1 1
set ::finishGameEng2 1
set ::finishGameCmd1 movetime
set ::finishGameCmdVal1 5
set ::finishGameCmd2 movetime
set ::finishGameCmdVal2 5
set ::finishGameAnnotate 1
